tag_id_long,date,watershed,site,species
989.001038745382,2021-04-12,englishman,martindale rd,co
989.001038745369,2021-04-12,englishman,martindale rd,co
989.001038745364,2021-04-14,englishman,martindale rd,rbt
989.001038745329,2021-04-14,englishman,martindale rd,co
989.001038745377,2021-04-14,englishman,martindale rd,rbt
989.001038745338,2021-04-14,englishman,martindale rd,co
989.001038745347,2021-04-14,englishman,martindale rd,co
989.001038745322,2021-04-14,englishman,martindale rd,co
989.001038745344,2021-04-14,englishman,martindale rd,co
989.001038745315,2021-04-14,englishman,martindale rd,rbt
989.001038745387,2021-04-14,englishman,martindale rd,co
989.001038745290,2021-04-14,englishman,martindale rd,rbt
989.001038745386,2021-04-14,englishman,martindale rd,rbt
989.001038745362,2021-04-14,englishman,martindale rd,co
989.001038745297,2021-04-14,englishman,martindale rd,rbt
989.001038745375,2021-04-14,englishman,martindale rd,rbt
989.001038745324,2021-04-15,englishman,martindale rd,co
989.001038745327,2021-04-15,englishman,martindale rd,co
989.001038745367,2021-04-15,englishman,martindale rd,co
989.001038745317,2021-04-15,englishman,martindale rd,co
989.001038745312,2021-04-15,englishman,martindale rd,co
989.001038745370,2021-04-15,englishman,martindale rd,co
989.001038745318,2021-04-15,englishman,martindale rd,co
989.001038745378,2021-04-15,englishman,martindale rd,co
989.001038745383,2021-04-15,englishman,martindale rd,co
989.001038745363,2021-04-15,englishman,martindale rd,co
989.001038745301,2021-04-15,englishman,martindale rd,co
989.001038745380,2021-04-15,englishman,martindale rd,co
989.001038745309,2021-04-15,englishman,martindale rd,co
989.001038745358,2021-04-15,englishman,martindale rd,rbt
989.001038745341,2021-04-15,englishman,martindale rd,co
989.001038745334,2021-04-15,englishman,martindale rd,co
989.001038745314,2021-04-15,englishman,martindale rd,co
989.001038745292,2021-04-15,englishman,martindale rd,co
989.001038745293,2021-04-15,englishman,martindale rd,co
989.001038745311,2021-04-15,englishman,martindale rd,co
989.0010387453719,2021-04-15,englishman,martindale rd,co
989.001038745384,2021-04-16,englishman,martindale rd,co
989.001038745326,2021-04-16,englishman,martindale rd,co
989.001038745357,2021-04-16,englishman,martindale rd,co
989.001038745340,2021-04-16,englishman,martindale rd,co
989.001038745323,2021-04-16,englishman,martindale rd,co
989.001038745348,2021-04-16,englishman,martindale rd,co
989.001038745343,2021-04-16,englishman,martindale rd,co
989.001038745349,2021-04-16,englishman,martindale rd,co
989.001038745346,2021-04-16,englishman,martindale rd,co
989.001038745345,2021-04-16,englishman,martindale rd,co
989.001038745287,2021-04-16,englishman,martindale rd,co
989.001038745294,2021-04-16,englishman,martindale rd,co
989.001038745336,2021-04-16,englishman,martindale rd,co
989.001038745335,2021-04-16,englishman,martindale rd,co
989.001038745353,2021-04-16,englishman,martindale rd,co
989.001038745319,2021-04-16,englishman,martindale rd,co
989.001038745355,2021-04-16,englishman,martindale rd,co
989.001038745289,2021-04-16,englishman,martindale rd,co
989.001038745368,2021-04-16,englishman,martindale rd,co
989.001038745320,2021-04-16,englishman,martindale rd,co
989.001038745304,2021-04-16,englishman,martindale rd,co
989.001038745354,2021-04-16,englishman,martindale rd,rbt
989.001038745373,2021-04-16,englishman,martindale rd,co
989.001038745350,2021-04-16,englishman,martindale rd,rbt
989.001038745302,2021-04-16,englishman,martindale rd,co
989.001038745376,2021-04-16,englishman,martindale rd,rbt
989.001038745296,2021-04-16,englishman,martindale rd,co
989.001038745313,2021-04-16,englishman,martindale rd,rbt
989.001038745352,2021-04-16,englishman,martindale rd,co
989.001038745351,2021-04-16,englishman,martindale rd,rbt
989.001038745332,2021-04-16,englishman,martindale rd,rbt
989.001038745339,2021-04-18,englishman,martindale rd,co
989.001038745389,2021-04-18,englishman,martindale rd,co
989.001038745333,2021-04-18,englishman,martindale rd,co
989.001038745361,2021-04-18,englishman,martindale rd,co
989.001038745308,2021-04-18,englishman,martindale rd,co
989.001038745371,2021-04-18,englishman,martindale rd,co
989.001038745366,2021-04-18,englishman,martindale rd,co
989.001038745388,2021-04-18,englishman,martindale rd,co
989.001038745374,2021-04-18,englishman,martindale rd,co
989.001038745306,2021-04-18,englishman,martindale rd,co
989.001038745303,2021-04-18,englishman,martindale rd,co
989.001038745342,2021-04-18,englishman,martindale rd,co
989.001038745359,2021-04-18,englishman,martindale rd,co
989.001038745379,2021-04-18,englishman,martindale rd,rbt
989.001038745288,2021-04-18,englishman,martindale rd,rbt
989.001038745321,2021-04-18,englishman,martindale rd,co
989.001038745337,2021-04-18,englishman,martindale rd,co
989.001038745316,2021-04-18,englishman,martindale rd,co
989.001038745331,2021-04-18,englishman,martindale rd,co
989.001038745295,2021-04-18,englishman,martindale rd,co
989.001038745365,2021-04-18,englishman,martindale rd,co
989.001038745298,2021-04-18,englishman,martindale rd,co
989.001038745305,2021-04-18,englishman,martindale rd,co
989.001038745360,2021-04-18,englishman,martindale rd,co
989.001038745300,2021-04-18,englishman,martindale rd,co
989.001038745291,2021-04-18,englishman,martindale rd,co
989.001038746296,2021-04-18,englishman,martindale rd,co
989.001038746327,2021-04-18,englishman,martindale rd,co
989.001038746378,2021-04-18,englishman,martindale rd,co
989.001038746330,2021-04-18,englishman,martindale rd,rbt
989.001038746340,2021-04-18,englishman,martindale rd,co
989.001038746353,2021-04-18,englishman,martindale rd,rbt
989.001038746367,2021-04-18,englishman,martindale rd,co
989.001038746315,2021-04-18,englishman,martindale rd,rbt
989.001038746348,2021-04-18,englishman,martindale rd,co
989.001038746377,2021-04-18,englishman,martindale rd,co
989.001038746393,2021-04-18,englishman,martindale rd,co
989.001038746381,2021-04-18,englishman,martindale rd,co
989.001038746368,2021-04-18,englishman,martindale rd,co
989.001038746318,2021-04-18,englishman,martindale rd,co
989.001038746385,2021-04-18,englishman,martindale rd,co
989.001038746343,2021-04-18,englishman,martindale rd,co
989.001038746373,2021-04-18,englishman,martindale rd,co
989.001038746358,2021-04-18,englishman,martindale rd,co
989.001038746309,2021-04-18,englishman,martindale rd,co
989.001038746325,2021-04-18,englishman,martindale rd,co
989.001038746355,2021-04-18,englishman,martindale rd,co
989.001038746310,2021-04-18,englishman,martindale rd,co
989.001038746352,2021-04-18,englishman,martindale rd,co
989.001038746386,2021-04-18,englishman,martindale rd,co
989.001038746335,2021-04-18,englishman,martindale rd,co
989.001038746304,2021-04-18,englishman,martindale rd,co
989.001038746333,2021-04-18,englishman,martindale rd,rbt
989.001038746307,2021-04-18,englishman,martindale rd,co
989.001038746356,2021-04-18,englishman,martindale rd,co
989.001038746322,2021-04-18,englishman,martindale rd,co
989.001038746323,2021-04-18,englishman,martindale rd,co
989.001038746344,2021-04-18,englishman,martindale rd,co
989.001038746361,2021-04-18,englishman,martindale rd,co
989.001038746319,2021-04-20,englishman,martindale rd,co
989.001038746303,2021-04-20,englishman,martindale rd,co
989.001038746370,2021-04-20,englishman,martindale rd,co
989.001038746354,2021-04-20,englishman,martindale rd,co
989.001038746321,2021-04-20,englishman,martindale rd,co
989.001038746300,2021-04-20,englishman,martindale rd,co
989.001038744371,2021-04-20,englishman,martindale rd,co
989.001038744324,2021-04-20,englishman,center creek,co
989.001038746331,2021-04-20,englishman,martindale rd,co
989.001038746351,2021-04-20,englishman,martindale rd,co
989.001038746308,2021-04-20,englishman,martindale rd,co
989.001038746339,2021-04-20,englishman,martindale rd,co
989.001038746312,2021-04-20,englishman,martindale rd,co
989.001038744281,2021-04-20,englishman,center creek,co
989.001038744329,2021-04-20,englishman,martindale rd,co
989.001038744310,2021-04-20,englishman,martindale rd,co
989.001038744348,2021-04-20,englishman,center creek,co
989.001038746334,2021-04-20,englishman,martindale rd,co
989.001038744342,2021-04-20,englishman,martindale rd,co
989.001038746295,2021-04-20,englishman,martindale rd,co
989.001038746366,2021-04-20,englishman,martindale rd,co
989.001038744318,2021-04-20,englishman,martindale rd,co
989.001038746336,2021-04-20,englishman,martindale rd,co
989.001038744283,2021-04-20,englishman,martindale rd,co
989.001038746301,2021-04-20,englishman,martindale rd,co
989.001038744303,2021-04-20,englishman,martindale rd,co
989.001038746311,2021-04-20,englishman,martindale rd,co
989.001038744316,2021-04-20,englishman,martindale rd,co
989.001038746338,2021-04-20,englishman,martindale rd,co
989.001038744326,2021-04-20,englishman,martindale rd,co
989.001038746306,2021-04-20,englishman,martindale rd,co
989.001038746297,2021-04-20,englishman,martindale rd,co
989.001038744338,2021-04-20,englishman,martindale rd,co
989.001038744293,2021-04-20,englishman,martindale rd,co
989.001038744351,2021-04-20,englishman,martindale rd,co
989.001038746359,2021-04-20,englishman,martindale rd,co
989.001038746391,2021-04-20,englishman,martindale rd,co
989.001038746314,2021-04-20,englishman,martindale rd,co
989.001038746329,2021-04-20,englishman,martindale rd,co
989.001038746376,2021-04-20,englishman,martindale rd,co
989.001038746383,2021-04-20,englishman,martindale rd,co
989.001038744284,2021-04-20,englishman,center creek,co
989.001038744341,2021-04-20,englishman,center creek,co
989.001038744350,2021-04-20,englishman,center creek,co
989.001038746392,2021-04-20,englishman,martindale rd,co
989.001038746350,2021-04-20,englishman,martindale rd,co
989.001038744336,2021-04-20,englishman,center creek,co
989.001038744367,2021-04-20,englishman,center creek,ct
989.001038746347,2021-04-20,englishman,martindale rd,co
989.001038744328,2021-04-20,englishman,martindale rd,co
989.001038744337,2021-04-20,englishman,center creek,co
989.001038746337,2021-04-20,englishman,martindale rd,co
989.001038744361,2021-04-20,englishman,center creek,co
989.001038744354,2021-04-20,englishman,center creek,rbt
989.001038746320,2021-04-20,englishman,martindale rd,co
989.001038744369,2021-04-20,englishman,center creek,co
989.001038744313,2021-04-20,englishman,center creek,co
989.001038744285,2021-04-20,englishman,center creek,co
989.001038744330,2021-04-20,englishman,martindale rd,co
989.001038746360,2021-04-20,englishman,martindale rd,co
989.001038746365,2021-04-20,englishman,martindale rd,co
989.001038744346,2021-04-20,englishman,center creek,co
989.001038746302,2021-04-20,englishman,martindale rd,co
989.001038744286,2021-04-20,englishman,center creek,rbt
989.001038744332,2021-04-20,englishman,center creek,rbt
989.001038744372,2021-04-20,englishman,center creek,co
989.001038744294,2021-04-20,englishman,center creek,rbt
989.001038746371,2021-04-20,englishman,martindale rd,co
989.001038746390,2021-04-20,englishman,martindale rd,co
989.001038744344,2021-04-20,englishman,center creek,co
989.001038746324,2021-04-20,englishman,martindale rd,co
989.001038746380,2021-04-20,englishman,martindale rd,co
989.001038744315,2021-04-20,englishman,center creek,co
989.001038744308,2021-04-20,englishman,center creek,rbt
989.001038744325,2021-04-20,englishman,center creek,ct
989.001038744375,2021-04-20,englishman,martindale rd,co
989.001038744319,2021-04-20,englishman,martindale rd,co
989.001038746387,2021-04-20,englishman,martindale rd,co
989.001038744368,2021-04-20,englishman,martindale rd,co
989.001038746332,2021-04-20,englishman,martindale rd,co
989.001038744299,2021-04-20,englishman,martindale rd,co
989.001038746375,2021-04-20,englishman,martindale rd,co
989.001038746384,2021-04-20,englishman,martindale rd,co
989.001038744365,2021-04-20,englishman,center creek,co
989.001038744345,2021-04-20,englishman,center creek,co
989.001038744311,2021-04-20,englishman,center creek,co
989.001038744363,2021-04-20,englishman,center creek,rbt
989.001038744309,2021-04-20,englishman,center creek,co
989.001038746341,2021-04-20,englishman,martindale rd,co
989.001038746326,2021-04-20,englishman,martindale rd,co
989.001038744340,2021-04-20,englishman,center creek,co
989.001038746342,2021-04-20,englishman,martindale rd,co
989.001038744352,2021-04-20,englishman,center creek,rbt
989.001038744353,2021-04-20,englishman,center creek,co
989.001038746382,2021-04-20,englishman,martindale rd,co
989.001038746345,2021-04-20,englishman,martindale rd,co
989.001038746305,2021-04-20,englishman,martindale rd,co
989.001038744370,2021-04-20,englishman,center creek,co
989.001038746357,2021-04-20,englishman,martindale rd,co
989.001038746364,2021-04-20,englishman,martindale rd,co
989.001038744360,2021-04-20,englishman,center creek,co
989.001038744362,2021-04-20,englishman,center creek,rbt
989.001038744312,2021-04-20,englishman,center creek,co
989.001038744301,2021-04-20,englishman,center creek,ct
989.001038744304,2021-04-20,englishman,center creek,co
989.001038744364,2021-04-20,englishman,center creek,rbt
989.001038746388,2021-04-20,englishman,martindale rd,co
989.001038746362,2021-04-20,englishman,martindale rd,co
989.001038744305,2021-04-20,englishman,martindale rd,co
989.001038744314,2021-04-20,englishman,center creek,co
989.001038744306,2021-04-20,englishman,center creek,co
989.001038746374,2021-04-20,englishman,martindale rd,co
989.001038746313,2021-04-20,englishman,martindale rd,co
989.001038746328,2021-04-20,englishman,martindale rd,co
989.001038744339,2021-04-20,englishman,center creek,rbt
989.001038744359,2021-04-20,englishman,center creek,rbt
989.001038746298,2021-04-20,englishman,martindale rd,co
989.001038744333,2021-04-20,englishman,center creek,rbt
989.001038744322,2021-04-20,englishman,center creek,rbt
989.001038744355,2021-04-20,englishman,center creek,rbt
989.001038746346,2021-04-20,englishman,martindale rd,co
989.001038744292,2021-04-20,englishman,center creek,rbt
989.001038744349,2021-04-20,englishman,center creek,rbt
989.001038746389,2021-04-20,englishman,martindale rd,co
989.001038746363,2021-04-20,englishman,martindale rd,co
989.001038744327,2021-04-20,englishman,center creek,rbt
989.001038744376,2021-04-20,englishman,center creek,rbt
989.001038744280,2021-04-20,englishman,center creek,rbt
989.001038744300,2021-04-20,englishman,center creek,rbt
989.001038744279,2021-04-20,englishman,center creek,rbt
989.001038744289,2021-04-20,englishman,center creek,rbt
989.001038744295,2021-04-20,englishman,martindale rd,co
989.001038744317,2021-04-20,englishman,center creek,rbt
989.001038744321,2021-04-20,englishman,center creek,rbt
989.001038744358,2021-04-20,englishman,center creek,rbt
989.001038746379,2021-04-20,englishman,martindale rd,co
989.001038746316,2021-04-20,englishman,martindale rd,co
989.001038744291,2021-04-20,englishman,center creek,rbt
989.001038744290,2021-04-20,englishman,center creek,rbt
989.001038746372,2021-04-20,englishman,martindale rd,co
989.001038744356,2021-04-20,englishman,center creek,rbt
989.001038746299,2021-04-20,englishman,martindale rd,co
989.001038746394,2021-04-20,englishman,martindale rd,co
989.001038744278,2021-04-20,englishman,center creek,rbt
989.001038744347,2021-04-20,englishman,center creek,rbt
989.001038744288,2021-04-20,englishman,center creek,rbt
989.001038746349,2021-04-20,englishman,martindale rd,co
989.001038744302,2021-04-20,englishman,center creek,rbt
989.001038746369,2021-04-20,englishman,martindale rd,co
989.001038746317,2021-04-20,englishman,martindale rd,co
989.001038744357,2021-04-20,englishman,martindale rd,co
989.001038744287,2021-04-20,englishman,center creek,rbt
989.001038744335,2021-04-20,englishman,martindale rd,rbt
989.001038744343,2021-04-20,englishman,martindale rd,co
989.001038744282,2021-04-20,englishman,martindale rd,co
989.001038744296,2021-04-20,englishman,center creek,rbt
989.001038745461,2021-04-22,englishman,martindale rd,co
989.001038744298,2021-04-22,englishman,martindale rd,co
989.001038745459,2021-04-22,englishman,martindale rd,co
989.001038745447,2021-04-22,englishman,martindale rd,co
989.001038744373,2021-04-22,englishman,martindale rd,co
989.001038745408,2021-04-22,englishman,martindale rd,co
989.001038745436,2021-04-22,englishman,martindale rd,co
989.001038744320,2021-04-22,englishman,martindale rd,co
989.001038745438,2021-04-22,englishman,martindale rd,co
989.001038745479,2021-04-22,englishman,martindale rd,co
989.001038745465,2021-04-22,englishman,martindale rd,co
989.001038745454,2021-04-22,englishman,martindale rd,co
989.001038745464,2021-04-22,englishman,martindale rd,co
989.001038744297,2021-04-22,englishman,martindale rd,co
989.001038745489,2021-04-22,englishman,martindale rd,co
989.001038745450,2021-04-22,englishman,martindale rd,co
989.001038745470,2021-04-22,englishman,martindale rd,co
989.001038744377,2021-04-22,englishman,martindale rd,co
989.001038744307,2021-04-22,englishman,martindale rd,co
989.001038745484,2021-04-22,englishman,martindale rd,co
989.001038744334,2021-04-22,englishman,martindale rd,co
989.001038744331,2021-04-22,englishman,martindale rd,co
989.001038745392,2021-04-22,englishman,martindale rd,co
989.001038744374,2021-04-22,englishman,martindale rd,co
989.001038744323,2021-04-22,englishman,martindale rd,co
989.001038745403,2021-04-22,englishman,martindale rd,co
989.001038745415,2021-04-22,englishman,martindale rd,co
989.001038745431,2021-04-22,englishman,martindale rd,co
989.001038744366,2021-04-22,englishman,martindale rd,co
989.001038745468,2021-04-22,englishman,martindale rd,co
989.001038745411,2021-04-22,englishman,martindale rd,co
989.001038745423,2021-04-22,englishman,martindale rd,co
989.001038745398,2021-04-22,englishman,martindale rd,co
989.001038745414,2021-04-22,englishman,martindale rd,co
989.001038745486,2021-04-22,englishman,martindale rd,co
989.001038745488,2021-04-22,englishman,martindale rd,co
989.001038745393,2021-04-22,englishman,martindale rd,co
989.001038745433,2021-04-22,englishman,martindale rd,co
989.001038745397,2021-04-22,englishman,martindale rd,co
989.001038745396,2021-04-22,englishman,martindale rd,co
989.001038745463,2021-04-22,englishman,martindale rd,co
989.001038745466,2021-04-22,englishman,martindale rd,co
989.001038745460,2021-04-22,englishman,martindale rd,co
989.001038745477,2021-04-22,englishman,martindale rd,co
989.001038745777,2021-04-23,englishman,center creek,co
989.001038745772,2021-04-23,englishman,center creek,co
989.001038745770,2021-04-23,englishman,center creek,co
989.001038745749,2021-04-23,englishman,center creek,co
989.001038745774,2021-04-23,englishman,martindale rd,co
989.001038745706,2021-04-23,englishman,center creek,co
989.001038745418,2021-04-23,englishman,center creek,rbt
989.001038745728,2021-04-23,englishman,martindale rd,co
989.001038745737,2021-04-23,englishman,martindale rd,co
989.001038745754,2021-04-23,englishman,martindale rd,co
989.001038745789,2021-04-23,englishman,center creek,co
989.001038745751,2021-04-23,englishman,center creek,ct
989.001038745715,2021-04-23,englishman,martindale rd,co
989.001038745755,2021-04-23,englishman,martindale rd,co
