tag_id_long,date,watershed,site,species
989.001038745696,2021-04-23,englishman,center creek,co
989.001038745720,2021-04-23,englishman,center creek,co
989.001038745781,2021-04-23,englishman,martindale rd,co
989.001038745719,2021-04-23,englishman,center creek,co
989.001038745761,2021-04-23,englishman,martindale rd,co
989.001038745782,2021-04-23,englishman,martindale rd,co
989.001038745732,2021-04-23,englishman,martindale rd,co
989.001038745698,2021-04-23,englishman,martindale rd,co
989.001038745474,2021-04-23,englishman,center creek,rbt
989.001038745721,2021-04-23,englishman,center creek,rbt
989.001038745691,2021-04-23,englishman,center creek,co
989.001038745729,2021-04-23,englishman,center creek,rbt
989.001038745733,2021-04-23,englishman,center creek,co
989.001038745725,2021-04-23,englishman,center creek,co
989.001038745778,2021-04-23,englishman,center creek,rbt
989.001038745722,2021-04-23,englishman,center creek,co
989.001038745779,2021-04-23,englishman,martindale rd,co
989.001038745707,2021-04-23,englishman,center creek,co
989.001038745704,2021-04-23,englishman,center creek,co
989.001038745480,2021-04-23,englishman,center creek,rbt
989.001038745724,2021-04-23,englishman,center creek,co
989.001038745766,2021-04-23,englishman,center creek,rbt
989.001038745471,2021-04-23,englishman,center creek,rbt
989.001038745405,2021-04-23,englishman,center creek,co
989.001038745692,2021-04-23,englishman,martindale rd,co
989.001038745695,2021-04-23,englishman,martindale rd,co
989.001038745444,2021-04-23,englishman,center creek,co
989.001038745428,2021-04-23,englishman,center creek,co
989.001038745702,2021-04-23,englishman,martindale rd,co
989.001038745745,2021-04-23,englishman,martindale rd,co
989.001038745703,2021-04-23,englishman,martindale rd,co
989.001038745768,2021-04-23,englishman,martindale rd,co
989.001038745717,2021-04-23,englishman,martindale rd,co
989.001038745773,2021-04-23,englishman,martindale rd,co
989.001038745786,2021-04-23,englishman,martindale rd,co
989.001038745765,2021-04-23,englishman,martindale rd,co
989.001038745750,2021-04-23,englishman,martindale rd,co
989.001038745481,2021-04-23,englishman,center creek,co
989.001038745734,2021-04-23,englishman,martindale rd,co
989.001038745694,2021-04-23,englishman,martindale rd,co
989.001038745739,2021-04-23,englishman,martindale rd,co
989.001038745742,2021-04-23,englishman,martindale rd,co
989.001038745730,2021-04-23,englishman,martindale rd,co
989.001038745445,2021-04-23,englishman,center creek,co
989.001038745788,2021-04-23,englishman,martindale rd,co
989.001038745757,2021-04-23,englishman,martindale rd,co
989.001038745741,2021-04-23,englishman,martindale rd,co
989.001038745760,2021-04-23,englishman,martindale rd,co
989.001038745424,2021-04-23,englishman,center creek,co
989.001038745711,2021-04-23,englishman,martindale rd,co
989.001038745723,2021-04-23,englishman,martindale rd,co
989.001038745413,2021-04-23,englishman,center creek,co
989.001038745756,2021-04-23,englishman,martindale rd,co
989.001038745448,2021-04-23,englishman,center creek,co
989.001038745714,2021-04-23,englishman,martindale rd,co
989.001038745487,2021-04-23,englishman,center creek,co
989.001038745485,2021-04-23,englishman,center creek,co
989.001038745759,2021-04-23,englishman,martindale rd,co
989.001038745763,2021-04-23,englishman,martindale rd,co
989.001038745758,2021-04-23,englishman,martindale rd,co
989.001038745716,2021-04-23,englishman,martindale rd,co
989.001038745693,2021-04-23,englishman,martindale rd,co
989.001038745458,2021-04-23,englishman,center creek,co
989.001038745744,2021-04-23,englishman,martindale rd,co
989.001038745401,2021-04-23,englishman,center creek,co
989.001038745422,2021-04-23,englishman,center creek,co
989.001038745469,2021-04-23,englishman,center creek,co
989.001038745441,2021-04-23,englishman,center creek,co
989.001038745697,2021-04-23,englishman,martindale rd,co
989.001038745439,2021-04-23,englishman,center creek,co
989.001038745478,2021-04-23,englishman,center creek,co
989.001038745420,2021-04-23,englishman,center creek,co
989.001038745430,2021-04-23,englishman,center creek,co
989.001038745412,2021-04-23,englishman,center creek,co
989.001038745747,2021-04-23,englishman,martindale rd,co
989.001038745394,2021-04-23,englishman,center creek,co
989.001038745708,2021-04-23,englishman,martindale rd,co
989.001038745709,2021-04-23,englishman,martindale rd,co
989.001038745710,2021-04-23,englishman,martindale rd,co
989.001038745395,2021-04-23,englishman,center creek,co
989.001038745410,2021-04-23,englishman,center creek,co
989.001038745726,2021-04-23,englishman,martindale rd,co
989.001038745427,2021-04-23,englishman,center creek,co
989.001038745435,2021-04-23,englishman,center creek,co
989.001038745407,2021-04-23,englishman,center creek,co
989.001038745787,2021-04-23,englishman,martindale rd,co
989.001038745701,2021-04-23,englishman,martindale rd,co
989.001038745746,2021-04-23,englishman,martindale rd,co
989.001038745764,2021-04-23,englishman,martindale rd,co
989.001038745419,2021-04-23,englishman,center creek,co
989.001038745783,2021-04-23,englishman,martindale rd,co
989.001038745718,2021-04-23,englishman,martindale rd,ct
989.001038745727,2021-04-23,englishman,martindale rd,co
989.001038745784,2021-04-23,englishman,martindale rd,co
989.001038745712,2021-04-23,englishman,martindale rd,co
989.001038745752,2021-04-23,englishman,martindale rd,co
989.001038745753,2021-04-23,englishman,martindale rd,co
989.001038745713,2021-04-23,englishman,martindale rd,co
989.001038745785,2021-04-23,englishman,martindale rd,co
989.001038745780,2021-04-23,englishman,martindale rd,co
989.001038745771,2021-04-23,englishman,martindale rd,co
989.001038745457,2021-04-23,englishman,center creek,rbt
989.001038745738,2021-04-23,englishman,martindale rd,co
989.001038745776,2021-04-23,englishman,martindale rd,co
989.001038745775,2021-04-23,englishman,martindale rd,ct
989.001038745743,2021-04-23,englishman,martindale rd,co
989.001038745699,2021-04-23,englishman,martindale rd,co
989.001038745735,2021-04-23,englishman,martindale rd,co
989.001038745417,2021-04-23,englishman,center creek,co
989.001038745429,2021-04-23,englishman,center creek,co
989.001038745482,2021-04-23,englishman,center creek,co
989.001038745440,2021-04-23,englishman,center creek,co
989.001038745736,2021-04-23,englishman,martindale rd,co
989.001038745472,2021-04-23,englishman,center creek,co
989.001038745762,2021-04-23,englishman,martindale rd,co
989.001038745769,2021-04-23,englishman,martindale rd,co
989.001038745476,2021-04-23,englishman,center creek,co
989.001038745483,2021-04-23,englishman,center creek,rbt
989.001038745455,2021-04-23,englishman,center creek,rbt
989.001038745767,2021-04-23,englishman,martindale rd,co
989.001038745740,2021-04-23,englishman,martindale rd,co
989.001038745399,2021-04-23,englishman,center creek,ct
989.001038745416,2021-04-23,englishman,center creek,co
989.001038745451,2021-04-23,englishman,center creek,rbt
989.001038745421,2021-04-23,englishman,center creek,rbt
989.001038745700,2021-04-23,englishman,martindale rd,co
989.001038745690,2021-04-23,englishman,martindale rd,co
989.001038745443,2021-04-23,englishman,center creek,rbt
989.001038745391,2021-04-23,englishman,center creek,co
989.001038745400,2021-04-23,englishman,center creek,rbt
989.001038745426,2021-04-23,englishman,center creek,ct
989.001038745473,2021-04-23,englishman,center creek,co
989.001038745467,2021-04-23,englishman,center creek,ct
989.001038745425,2021-04-23,englishman,center creek,ct
989.001038745406,2021-04-23,englishman,center creek,rbt
989.001038745442,2021-04-23,englishman,center creek,rbt
989.001038745446,2021-04-23,englishman,center creek,co
989.001038745449,2021-04-23,englishman,center creek,rbt
989.001038745437,2021-04-23,englishman,center creek,co
989.001038745452,2021-04-23,englishman,center creek,co
989.001038745475,2021-04-23,englishman,center creek,co
989.001038745404,2021-04-23,englishman,center creek,co
989.001038745432,2021-04-23,englishman,center creek,co
989.001038745402,2021-04-23,englishman,center creek,co
989.001038745462,2021-04-23,englishman,center creek,co
989.001038745456,2021-04-23,englishman,center creek,co
989.001038745434,2021-04-23,englishman,center creek,rbt
989.001038745390,2021-04-23,englishman,center creek,rbt
989.001038745453,2021-04-23,englishman,center creek,rbt
989.001038745748,2021-04-23,englishman,martindale rd,co
989.001038745409,2021-04-23,englishman,center creek,co
989.001039379463,2021-04-24,campbell river,hatchery fence,stl
989.001039379446,2021-04-25,campbell river,hatchery fence,stl
989.001038869378,2021-04-26,black creek,sturgess bridge rd,co
989.001038870385,2021-04-26,black creek,sturgess bridge rd,co
989.001038869377,2021-04-26,black creek,sturgess bridge rd,co
989.001038869368,2021-04-26,black creek,sturgess bridge rd,co
989.001038746462,2021-04-26,englishman,martindale rd,co
989.001038746423,2021-04-26,englishman,martindale rd,co
989.001038869870,2021-04-26,black creek,sturgess bridge rd,co
989.001038870344,2021-04-26,black creek,sturgess bridge rd,co
989.001038869360,2021-04-26,black creek,sturgess bridge rd,co
989.001038746414,2021-04-26,englishman,martindale rd,co
989.001038869841,2021-04-26,black creek,sturgess bridge rd,co
989.001038870362,2021-04-26,black creek,sturgess bridge rd,co
989.001038745663,2021-04-26,englishman,martindale rd,co
989.001038744796,2021-04-26,englishman,center creek,co
989.001038870414,2021-04-26,black creek,sturgess bridge rd,co
989.001038870388,2021-04-26,black creek,sturgess bridge rd,co
989.001038870334,2021-04-26,black creek,sturgess bridge rd,co
989.001038869388,2021-04-26,black creek,sturgess bridge rd,co
989.001038746440,2021-04-26,englishman,martindale rd,co
989.001038869913,2021-04-26,black creek,sturgess bridge rd,co
989.001038870395,2021-04-26,black creek,sturgess bridge rd,co
989.001039379491,2021-04-26,campbell river,hatchery fence,stl
989.001038869362,2021-04-26,black creek,sturgess bridge rd,co
989.001038869329,2021-04-26,black creek,sturgess bridge rd,co
989.001038870349,2021-04-26,black creek,sturgess bridge rd,co
989.001038746424,2021-04-26,englishman,martindale rd,co
989.001038746396,2021-04-26,englishman,martindale rd,co
989.001038745668,2021-04-26,englishman,martindale rd,co
989.001038745638,2021-04-26,englishman,martindale rd,co
989.001038870353,2021-04-26,black creek,sturgess bridge rd,co
989.001038870394,2021-04-26,black creek,sturgess bridge rd,co
989.001038870356,2021-04-26,black creek,sturgess bridge rd,co
989.001038745658,2021-04-26,englishman,martindale rd,co
989.001038745685,2021-04-26,englishman,martindale rd,co
989.001038870419,2021-04-26,black creek,sturgess bridge rd,co
989.001038746454,2021-04-26,englishman,martindale rd,co
989.001038869917,2021-04-26,black creek,sturgess bridge rd,co
989.001038869355,2021-04-26,black creek,sturgess bridge rd,co
989.001038869385,2021-04-26,black creek,sturgess bridge rd,co
989.001038746463,2021-04-26,englishman,martindale rd,co
989.001038745672,2021-04-26,englishman,martindale rd,co
989.001038870374,2021-04-26,black creek,sturgess bridge rd,co
989.001038870360,2021-04-26,black creek,sturgess bridge rd,co
989.001038869334,2021-04-26,black creek,sturgess bridge rd,co
989.001038869910,2021-04-26,black creek,sturgess bridge rd,ct
989.001038869331,2021-04-26,black creek,sturgess bridge rd,co
989.001038870346,2021-04-26,black creek,sturgess bridge rd,co
989.001038870354,2021-04-26,black creek,sturgess bridge rd,co
989.001038745652,2021-04-26,englishman,martindale rd,co
989.001038869347,2021-04-26,black creek,sturgess bridge rd,co
989.001038746419,2021-04-26,englishman,martindale rd,co
989.001038746428,2021-04-26,englishman,martindale rd,co
989.001038745640,2021-04-26,englishman,martindale rd,co
989.001038870357,2021-04-26,black creek,sturgess bridge rd,co
989.001038746469,2021-04-26,englishman,martindale rd,co
989.001038746446,2021-04-26,englishman,martindale rd,co
989.001038869423,2021-04-26,black creek,sturgess bridge rd,co
989.001038869372,2021-04-26,black creek,sturgess bridge rd,co
989.001038869856,2021-04-26,black creek,sturgess bridge rd,co
989.001038869339,2021-04-26,black creek,sturgess bridge rd,co
989.001038745590,2021-04-26,englishman,martindale rd,co
989.001038869376,2021-04-26,black creek,sturgess bridge rd,co
989.001038869419,2021-04-26,black creek,sturgess bridge rd,co
989.001038746491,2021-04-26,englishman,martindale rd,co
989.001038870387,2021-04-26,black creek,sturgess bridge rd,co
989.001038746481,2021-04-26,englishman,martindale rd,co
989.001038870406,2021-04-26,black creek,sturgess bridge rd,co
989.001038870371,2021-04-26,black creek,sturgess bridge rd,co
989.001038745678,2021-04-26,englishman,martindale rd,co
989.001038745648,2021-04-26,englishman,martindale rd,co
989.001038869343,2021-04-26,black creek,sturgess bridge rd,co
989.001038746425,2021-04-26,englishman,martindale rd,co
989.001038746418,2021-04-26,englishman,martindale rd,co
989.001038746406,2021-04-26,englishman,martindale rd,co
989.001038746458,2021-04-26,englishman,martindale rd,co
989.001038870413,2021-04-26,black creek,sturgess bridge rd,co
989.001038745626,2021-04-26,englishman,martindale rd,co
989.001038869415,2021-04-26,black creek,sturgess bridge rd,co
989.001038745613,2021-04-26,englishman,martindale rd,co
989.001038870340,2021-04-26,black creek,sturgess bridge rd,co
989.001038869898,2021-04-26,black creek,sturgess bridge rd,co
989.001038745657,2021-04-26,englishman,martindale rd,co
989.001038869356,2021-04-26,black creek,sturgess bridge rd,co
989.001038869842,2021-04-26,black creek,sturgess bridge rd,co
989.001038869830,2021-04-26,black creek,sturgess bridge rd,co
989.001038870411,2021-04-26,black creek,sturgess bridge rd,co
989.001038870347,2021-04-26,black creek,sturgess bridge rd,co
989.001038870343,2021-04-26,black creek,sturgess bridge rd,co
989.001038744883,2021-04-26,englishman,center creek,co
989.001038744874,2021-04-26,englishman,center creek,co
989.001038744858,2021-04-26,englishman,center creek,co
989.001038745677,2021-04-26,englishman,martindale rd,co
989.001038745601,2021-04-26,englishman,martindale rd,co
989.001038745676,2021-04-26,englishman,martindale rd,co
989.001038870348,2021-04-26,black creek,sturgess bridge rd,co
989.001038745655,2021-04-26,englishman,martindale rd,co
989.001038745659,2021-04-26,englishman,martindale rd,co
989.001038746473,2021-04-26,englishman,martindale rd,co
989.001039379440,2021-04-26,campbell river,hatchery fence,stl
989.001038869403,2021-04-26,black creek,sturgess bridge rd,co
989.001038870377,2021-04-26,black creek,sturgess bridge rd,co
989.001038870405,2021-04-26,black creek,sturgess bridge rd,co
989.001038870341,2021-04-26,black creek,sturgess bridge rd,co
989.001038745623,2021-04-26,englishman,martindale rd,co
989.001038745610,2021-04-26,englishman,martindale rd,co
989.001038745629,2021-04-26,englishman,martindale rd,co
989.001038746401,2021-04-26,englishman,martindale rd,co
989.001038745595,2021-04-26,englishman,martindale rd,co
989.001038745669,2021-04-26,englishman,martindale rd,co
989.001038745624,2021-04-26,englishman,martindale rd,co
989.001038746480,2021-04-26,englishman,martindale rd,co
989.001038746450,2021-04-26,englishman,martindale rd,co
989.001038870352,2021-04-26,black creek,sturgess bridge rd,co
989.001038869326,2021-04-26,black creek,sturgess bridge rd,co
989.001038870368,2021-04-26,black creek,sturgess bridge rd,co
989.001038870361,2021-04-26,black creek,sturgess bridge rd,co
989.001038870345,2021-04-26,black creek,sturgess bridge rd,co
989.001038746434,2021-04-26,englishman,martindale rd,co
989.001038870417,2021-04-26,black creek,sturgess bridge rd,co
989.001038870390,2021-04-26,black creek,sturgess bridge rd,co
989.001038745604,2021-04-26,englishman,martindale rd,co
989.001038870427,2021-04-26,black creek,sturgess bridge rd,co
989.001038745633,2021-04-26,englishman,martindale rd,co
989.001038870422,2021-04-26,black creek,sturgess bridge rd,co
989.001038869417,2021-04-26,black creek,sturgess bridge rd,co
989.001038745664,2021-04-26,englishman,martindale rd,co
989.001038746468,2021-04-26,englishman,martindale rd,co
989.001038746398,2021-04-26,englishman,martindale rd,co
989.001038869412,2021-04-26,black creek,sturgess bridge rd,co
989.001038869414,2021-04-26,black creek,sturgess bridge rd,co
989.001038869406,2021-04-26,black creek,sturgess bridge rd,co
989.001038869381,2021-04-26,black creek,sturgess bridge rd,co
989.001038869397,2021-04-26,black creek,sturgess bridge rd,co
989.001038869344,2021-04-26,black creek,sturgess bridge rd,co
989.001038869325,2021-04-26,black creek,sturgess bridge rd,co
989.001038869401,2021-04-26,black creek,sturgess bridge rd,co
989.001038869327,2021-04-26,black creek,sturgess bridge rd,co
989.001038870412,2021-04-26,black creek,sturgess bridge rd,co
989.001038869382,2021-04-26,black creek,sturgess bridge rd,co
989.001038869371,2021-04-26,black creek,sturgess bridge rd,co
989.001038869335,2021-04-26,black creek,sturgess bridge rd,co
989.001038746451,2021-04-26,englishman,martindale rd,co
989.001038746405,2021-04-26,englishman,martindale rd,co
989.001038869328,2021-04-26,black creek,sturgess bridge rd,co
989.001038746426,2021-04-26,englishman,martindale rd,co
989.001038744814,2021-04-26,englishman,center creek,co
989.001038869341,2021-04-26,black creek,sturgess bridge rd,co
989.001038869424,2021-04-26,black creek,sturgess bridge rd,co
989.001038870335,2021-04-26,black creek,sturgess bridge rd,co
989.001038746483,2021-04-26,englishman,martindale rd,co
989.001038870331,2021-04-26,black creek,sturgess bridge rd,co
989.001038870425,2021-04-26,black creek,sturgess bridge rd,co
989.001038870381,2021-04-26,black creek,sturgess bridge rd,co
989.001038870366,2021-04-26,black creek,sturgess bridge rd,co
989.001038870420,2021-04-26,black creek,sturgess bridge rd,co
989.001038870410,2021-04-26,black creek,sturgess bridge rd,co
989.001038870401,2021-04-26,black creek,sturgess bridge rd,co
989.001038870386,2021-04-26,black creek,sturgess bridge rd,co
989.001038870372,2021-04-26,black creek,sturgess bridge rd,co
989.001038870375,2021-04-26,black creek,sturgess bridge rd,co
989.001038870332,2021-04-26,black creek,sturgess bridge rd,co
989.001038870378,2021-04-26,black creek,sturgess bridge rd,co
989.001038870328,2021-04-26,black creek,sturgess bridge rd,co
989.001038870337,2021-04-26,black creek,sturgess bridge rd,co
989.001038869394,2021-04-26,black creek,sturgess bridge rd,co
989.001038870416,2021-04-26,black creek,sturgess bridge rd,co
989.001038745608,2021-04-26,englishman,martindale rd,co
989.001038745650,2021-04-26,englishman,martindale rd,co
989.001038745598,2021-04-26,englishman,martindale rd,co
989.001038870424,2021-04-26,black creek,sturgess bridge rd,co
989.001038870358,2021-04-26,black creek,sturgess bridge rd,co
989.001038745618,2021-04-26,englishman,martindale rd,co
989.001038870389,2021-04-26,black creek,sturgess bridge rd,co
989.001038745688,2021-04-26,englishman,martindale rd,co
989.001038745616,2021-04-26,englishman,martindale rd,co
989.001038745612,2021-04-26,englishman,martindale rd,co
989.001038746482,2021-04-26,englishman,martindale rd,co
989.001038746422,2021-04-26,englishman,martindale rd,co
