date,species,count,70.2,cow bay,mainstem fence,skutz,vimy pool
2014-05-01,cn,7,,,,,
2014-05-02,cn,34,,,,,
2014-05-07,cn,21,,,,,
2014-05-08,cn,136,,,,,
2014-05-13,cn,74,,,,,
2014-05-14,cn,12,,,,,
2014-05-16,cn,28,,,,,
2014-05-20,cn,680,,,,,
2014-05-22,cn,173,,,,,
2014-05-25,cn,36,,,,,
2014-05-26,cn,351,,,,,
2014-05-27,cn,803,,,,,
2014-05-28,cn,698,,,,,
2014-06-05,cn,278,,,,,
2014-06-12,cn,14,,,,,
2014-06-16,cn,881,,,,,
2014-06-17,cn,376,,,,,
2014-07-14,cn,15,,,,,
2014-07-15,cn,83,,,,,
2014-07-16,cn,50,,,,,
2014-08-02,cn,2,,,,,
2014-08-03,cn,3,,,,,
2014-08-11,cn,3,,,,,
2014-08-12,cn,1,,,,,
2014-08-13,cn,5,,,,,
2014-08-14,cn,4,,,,,
2014-08-15,cn,4,,,,,
2014-08-18,cn,1,,,,,
2014-08-19,cn,4,,,,,
2014-08-20,cn,8,,,,,
2014-08-21,cn,2,,,,,
2014-08-22,cn,11,,,,,
2014-08-27,cn,5,,,,,
2014-08-28,cn,4,,,,,
2014-08-29,cn,2,,,,,
2014-09-05,cn,1,,,,,
2014-09-08,cn,6,,,,,
2014-09-09,cn,4,,,,,
2014-09-10,cn,3,,,,,
2014-09-11,cn,5,,,,,
2014-09-12,cn,3,,,,,
2014-09-13,cn,3,,,,,
2014-09-16,cn,9,,,,,
2014-09-17,cn,8,,,,,
2014-09-22,cn,5,,,,,
2014-09-23,cn,6,,,,,
2014-09-26,cn,6,,,,,
2014-09-30,cn,3,,,,,
2014-10-02,cn,3,,,,,
2014-10-03,cn,1,,,,,
2015-05-11,cn,2,,,,,
2015-05-12,cn,150,,,,,
2015-05-13,cn,169,,,,,
2015-05-14,cn,218,,,,,
2015-05-19,cn,22,,,,,
2015-05-20,cn,518,,,,,
2015-05-21,cn,372,,,,,
2015-05-22,cn,240,,,,,
2015-05-26,cn,185,,,,,
2015-05-27,cn,318,,,,,
2015-05-28,cn,398,,,,,
2015-05-30,cn,343,,,,,
2015-05-31,cn,442,,,,,
2015-06-02,cn,340,,,,,
2015-06-03,cn,630,,,,,
2015-06-05,cn,211,,,,,
2015-06-09,cn,210,,,,,
2015-06-10,cn,226,,,,,
2015-06-15,cn,578,,,,,
2015-06-16,cn,713,,,,,
2015-06-17,cn,702,,,,,
2015-06-23,cn,28,,,,,
2015-07-06,cn,2,,,,,
2015-07-09,cn,1,,,,,
2015-07-11,cn,1,,,,,
2015-07-17,cn,1,,,,,
2015-07-18,cn,3,,,,,
2015-07-19,cn,2,,,,,
2015-07-22,cn,3,,,,,
2015-07-25,cn,3,,,,,
2015-07-26,cn,3,,,,,
2015-07-27,cn,6,,,,,
2015-07-28,cn,1,,,,,
2015-07-29,cn,2,,,,,
2015-08-02,cn,6,,,,,
2015-08-04,cn,6,,,,,
2015-08-05,cn,26,,,,,
2015-08-06,cn,40,,,,,
2015-08-08,cn,1,,,,,
2015-08-09,cn,6,,,,,
2015-08-10,cn,40,,,,,
2015-08-11,cn,70,,,,,
2015-08-12,cn,37,,,,,
2015-08-13,cn,5,,,,,
2015-08-17,cn,8,,,,,
2015-08-18,cn,44,,,,,
2015-08-19,cn,65,,,,,
2015-08-20,cn,13,,,,,
2015-08-21,cn,33,,,,,
2015-08-22,cn,7,,,,,
2015-08-24,cn,66,,,,,
2015-08-25,cn,60,,,,,
2015-08-26,cn,29,,,,,
2015-08-27,cn,5,,,,,
2015-08-30,cn,1,,,,,
2015-08-31,cn,3,,,,,
2015-09-01,cn,44,,,,,
2015-09-02,cn,38,,,,,
2015-09-03,cn,1,,,,,
2015-09-09,cn,1,,,,,
2015-09-10,cn,4,,,,,
2015-09-11,cn,4,,,,,
2015-09-12,cn,7,,,,,
2015-09-14,cn,3,,,,,
2015-09-16,cn,4,,,,,
2015-09-17,cn,4,,,,,
2015-09-19,cn,4,,,,,
2015-09-22,cn,49,,,,,
2015-09-23,cn,5,,,,,
2015-09-24,cn,2,,,,,
2015-09-25,cn,5,,,,,
2015-09-29,cn,8,,,,,
2015-09-30,cn,4,,,,,
2015-10-01,cn,1,,,,,
2015-10-07,cn,1,,,,,
2015-10-08,cn,12,,,,,
2015-10-11,cn,7,,,,,
2015-10-13,cn,1,,,,,
2015-10-15,cn,1,,,,,
2015-10-20,cn,5,,,,,
2015-10-23,cn,1,,,,,
2016-04-26,cn,224,,,,,
2016-05-02,cn,428,,,,,
2016-05-03,cn,186,,,,,
2016-05-04,cn,232,,,,,
2016-05-05,cn,274,,,,,
2016-05-06,cn,173,,,,,
2016-05-09,cn,164,,,,,
2016-05-13,cn,294,,,,,
2016-05-16,cn,760,,,,,
2016-05-17,cn,1254,,,,,
2016-05-18,cn,773,,,,,
2016-05-19,cn,449,,,,,
2016-05-24,cn,170,,,,,
2016-05-25,cn,661,,,,,
2016-05-26,cn,463,,,,,
2016-05-29,cn,974,,,,,
2016-05-30,cn,456,,,,,
2016-05-31,cn,251,,,,,
2016-06-01,cn,1672,,,,,
2016-06-02,cn,1293,,,,,
2016-06-03,cn,245,,,,,
2016-06-08,cn,172,,,,,
2016-06-13,cn,1213,,,,,
2016-06-14,cn,1258,,,,,
2016-07-21,cn,16,,,,,
2016-08-08,cn,16,,,,,
2016-08-09,cn,12,,,,,
2016-08-11,cn,11,,,,,
2016-08-12,cn,21,,,,,
2016-08-15,cn,45,,,,,
2016-08-16,cn,15,,,,,
2016-08-17,cn,70,,,,,
2016-08-18,cn,12,,,,,
2016-08-19,cn,54,,,,,
2016-08-21,cn,264,,,,,
2016-08-22,cn,154,,,,,
2016-08-23,cn,61,,,,,
2016-08-25,cn,17,,,,,
2016-08-26,cn,88,,,,,
2016-08-29,cn,48,,,,,
2016-08-30,cn,81,,,,,
2016-09-06,cn,15,,,,,
2016-09-07,cn,9,,,,,
2016-09-09,cn,14,,,,,
2016-09-10,cn,29,,,,,
2016-09-13,cn,163,,,,,
2016-09-14,cn,119,,,,,
2016-09-15,cn,26,,,,,
2016-09-16,cn,20,,,,,
2016-09-19,cn,21,,,,,
2016-09-20,cn,89,,,,,
2016-09-21,cn,62,,,,,
2016-09-22,cn,21,,,,,
2016-09-23,cn,19,,,,,
2016-09-26,cn,21,,,,,
2016-09-27,cn,9,,,,,
2016-10-03,cn,12,,,,,
2016-10-04,cn,29,,,,,
2016-10-11,cn,41,,,,,
2016-10-12,cn,27,,,,,
2016-10-25,cn,2,,,,,
2016-11-28,cn,3,,,,,
2017-05-17,rb,1,,,,,
2017-05-18,rb,2,,,,,
2017-05-24,bt,3,,,,,
2017-05-25,bt,1,,,,,
2017-05-26,bt,1,,,,,
2017-05-31,ctt,1,,,,,
2017-05-31,rb,2,,,,,
2017-06-19,cn,1060,,,,,
2017-06-20,cn,753,,,,,
2017-06-21,cn,1044,,,,,
2017-06-22,cn,1101,,,,,
2017-06-22,co,18,,,,,
2017-08-01,cn,8,,,,,
2017-08-09,cn,23,,,,,
2017-08-14,cn,105,,,,,
2017-08-15,cn,50,,,,,
2017-08-16,cn,58,,,,,
2017-08-21,cn,50,,,,,
2017-08-28,cn,1,,,,,
2017-09-01,cn,51,,,,,
2017-09-06,cn,7,,,,,
2017-09-07,cn,55,,,,,
2017-09-08,cn,4,,,,,
2017-09-12,cn,47,,,,,
2017-09-13,cn,41,,,,,
2017-09-14,cn,30,,,,,
2017-09-15,cn,6,,,,,
2017-09-15,st,62,,,,,
2017-09-22,cn,31,,,,,
2017-09-26,cn,68,,,,,
2017-10-05,cn,15,,,,,
2017-10-17,st,76,,,,,
2017-12-16,cn,1,,,,,
2017-12-27,cn,5,,,,,
2018-01-09,lamprey,1,,,,,
2018-01-09,st,51,,,,,
2018-01-12,cn,4,,,,,
2018-01-15,bt,1,,,,,
2018-01-15,cn,2,,,,,
2018-01-15,st,124,,,,,
2018-01-16,bt,1,,,,,
2018-01-16,st,37,,,,,
2018-02-08,cn,1,,,,,
2018-02-13,st,2,,,,,
2018-02-15,st,3,,,,,
2018-02-16,st,2,,,,,
2018-02-18,st,1,,,,,
2018-02-19,cn,1,,,,,
2018-02-19,st,30,,,,,
2018-02-23,st,3,,,,,
2018-02-24,st,6,,,,,
2018-02-25,st,4,,,,,
2018-02-27,st,3,,,,,
2018-03-01,st,1,,,,,
2018-03-02,st,6,,,,,
2018-03-03,st,5,,,,,
2018-03-04,st,3,,,,,
2018-03-05,st,81,,,,,
2018-03-06,st,85,,,,,
2018-03-07,st,2,,,,,
2018-03-21,bt,2,,,,,
2018-03-21,st,59,,,,,
2018-03-29,st,54,,,,,
2018-05-02,cn,1,,,,,
2018-05-04,cn,1,,,,,
2018-05-14,cn,52,,,,,
2018-05-14,co,3,,,,,
2018-05-14,st,1,,,,,
2018-05-15,cn,27,,,,,
2018-05-15,co,2,,,,,
2018-05-16,cn,28,,,,,
2018-05-16,co,2,,,,,
2018-05-17,cn,116,,,,,
2018-05-17,co,1,,,,,
2018-05-17,st,1,,,,,
2018-05-23,cn,34,,,,,
2018-05-25,cn,13,,,,,
2018-05-25,co,26,,,,,
2018-05-25,st,1,,,,,
2018-05-28,cn,35,,,,,
2018-05-28,co,77,,,,,
2018-05-29,cn,48,,,,,
2018-05-29,co,7,,,,,
2018-05-30,cn,12,,,,,
2018-05-30,co,65,,,,,
2018-05-31,cn,63,,,,,
2018-05-31,co,78,,,,,
2018-06-01,cn,28,,,,,
2018-06-01,co,52,,,,,
2018-06-02,cn,42,,,,,
2018-06-02,co,42,,,,,
2018-06-04,cn,29,,,,,
2018-06-04,co,18,,,,,
2018-06-05,cn,371,,,,,
2018-06-05,co,85,,,,,
2018-06-06,cn,590,,,,,
2018-06-06,co,12,,,,,
2018-06-06,st,1,,,,,
2018-06-07,cn,726,,,,,
2018-06-07,co,30,,,,,
2018-06-11,cm,1,,,,,
2018-06-11,cn,645,,,,,
2018-06-11,co,24,,,,,
2018-06-11,st,1,,,,,
2018-06-12,cn,482,,,,,
2018-06-12,co,6,,,,,
2018-06-13,cn,181,,,,,
2018-06-13,co,9,,,,,
2018-06-13,st,1,,,,,
2018-09-25,cn,9,,,,,
2018-10-03,cn,108,,,,,
2018-10-03,co,1,,,,,
2018-10-10,cn,112,,,,,
2019-01-16,cn,5,,,,,
2019-01-20,cn,1,,,,,
2019-01-21,cn,10,,,,,
2019-01-27,cn,4,,,,,
2019-01-29,cn,13,,,,,
2019-02-21,cn,13,,,,,
2019-03-02,cn,1,,,,,
2019-03-05,cn,3,,,,,
2019-03-23,cn,1,,,,,
2019-03-30,cn,1,,,,,
2019-04-17,cn,1,,,,,
2019-04-17,co,1,,,,,
2019-04-20,cn,2,,,,,
2019-04-20,co,32,,,,,
2019-04-21,co,12,,,,,
2019-04-22,co,11,,,,,
2019-04-24,co,12,,,,,
2019-04-26,cn,1,,,,,
2019-04-26,co,77,,,,,
2019-04-28,cn,7,,,,,
2019-04-28,co,60,,,,,
2019-04-29,bt,7,,,,,
2019-04-29,co,146,,,,,
2019-04-30,co,229,,,,,
2019-05-01,bt,13,,,,,
2019-05-01,cn,4,,,,,
2019-05-01,co,379,,,,,
2019-05-03,bt,17,,,,,
2019-05-03,cn,4,,,,,
2019-05-03,co,402,,,,,
2019-05-05,co,130,,,,,
2019-05-06,bt,7,,,,,
2019-05-06,co,485,,,,,
2019-05-07,co,209,,,,,
2019-05-08,bt,1,,,,,
2019-05-08,cn,18,,,,,
2019-05-08,co,354,,,,,
2019-05-09,co,230,,,,,
2019-05-10,bt,1,,,,,
2019-05-10,co,975,,,,,
2019-05-13,cn,1,,,,,
2019-05-13,co,114,,,,,
2019-05-14,bt,1,,,,,
2019-05-14,co,293,,,,,
2019-05-15,cn,7,,,,,
2019-05-15,co,299,,,,,
2019-05-16,co,126,,,,,
2019-05-17,co,105,,,,,
2019-05-23,cn,77,,,,,
2019-05-23,co,100,,,,,
2019-05-29,cn,239,,,,,
2019-05-31,cn,545,,,,,
2019-06-03,cn,381,,,,,
2019-06-05,cn,127,,,,,
2019-06-10,cn,544,,,,,
2019-06-13,cn,397,,,,,
2019-06-14,cn,602,,,,,
2019-06-17,cn,660,,,,,
2019-06-19,cn,366,,,,,
2019-06-21,cn,248,,,,,
2019-06-25,cn,1,,,,,
2019-06-26,cn,82,,,,,
2019-07-05,cn,1,,,,,
2019-07-09,cn,7,,,,,
2019-07-12,cn,7,,,,,
2019-08-23,cn,1,,,,,
2019-08-24,cn,2,,,,,
2019-08-25,cn,1,,,,,
2019-08-26,cn,2,,,,,
2019-08-27,cn,3,,,,,
2019-08-28,cn,1,,,,,
2019-08-29,cn,1,,,,,
2019-09-03,cn,3,,,,,
2019-09-05,cn,6,,,,,
2019-09-06,cn,8,,,,,
2019-09-08,cn,5,,,,,
2019-09-09,cn,1,,,,,
2019-09-11,cn,4,,,,,
2019-09-13,cn,1,,,,,
2019-09-18,cn,1,,,,,
2019-09-19,cn,2,,,,,
2019-09-20,cn,1,,,,,
2019-09-23,cn,2,,,,,
2019-09-24,cn,6,,,,,
2019-09-25,cn,1,,,,,
2019-10-27,cn,15,,,,,
2019-11-01,co,2,,,,,
2019-11-03,cn,2,,,,,
2019-11-05,co,2,,,,,
2019-11-06,co,1,,,,,
2019-11-10,co,7,,,,,
2019-11-12,co,4,,,,,
2019-11-14,co,2,,,,,
2019-11-16,co,4,,,,,
2019-11-18,co,2,,,,,
2019-11-24,co,2,,,,,
2019-11-25,co,3,,,,,
2019-12-05,co,2,,,,,
2019-12-08,cn,11,,,,,
2019-12-08,co,2,,,,,
2019-12-27,cn,1,,,,,
2020-01-09,cn,13,,,,,
2020-01-28,cn,13,,,,,
2020-02-09,cn,2,,,,,
2020-02-16,cn,22,,,,,
2020-03-09,cn,6,,,,,
2020-04-06,cn,3,,,,,
2020-04-29,co,72,,,,,
2020-05-01,co,88,,,,,
2020-05-04,co,166,,,,,
2020-05-06,co,68,,,,,
2020-05-08,co,152,,,,,
2020-05-11,co,265,,,,,
2020-05-13,co,279,,,,,
2020-05-15,co,148,,,,,
2020-05-17,co,183,,,,,
2020-05-18,cn,1,,,,,
2020-05-20,co,66,,,,,
2020-05-22,co,109,,,,,
2020-05-26,co,28,,,,,
2020-05-29,co,11,,,,,
2020-05-31,cn,3,,,,,
2020-06-01,co,6,,,,,
2020-06-04,cm,1,,,,,
2020-06-04,cn,633,,,,,
2020-06-04,co,4,,,,,
2020-06-10,cn,754,,,,,
2020-06-10,co,2,,,,,
2020-06-12,cm,1,,,,,
2020-06-12,cn,558,,,,,
2020-06-12,co,3,,,,,
2020-06-15,cn,84,,,,,
2020-06-17,cn,309,,,,,
2020-06-17,co,1,,,,,
2020-06-19,cn,315,,,,,
2020-06-19,co,4,,,,,
2020-06-21,cn,1,,,,,
2020-06-22,cn,171,,,,,
2020-06-22,co,1,,,,,
2020-06-24,cn,225,,,,,
2020-06-24,co,9,,,,,
2020-07-04,cn,24,,,,,
2020-07-25,cn,2,,,,,
2020-07-26,cn,3,,,,,
2020-09-01,cn,2,,,,,
2020-09-02,cn,2,,,,,
2020-09-03,cn,1,,,,,
2020-09-04,cn,1,,,,,
2020-09-05,cn,4,,,,,
2020-09-08,cn,2,,,,,
2020-09-09,cn,2,,,,,
2020-09-10,cn,2,,,,,
2020-09-12,cn,1,,,,,
2020-09-14,cn,2,,,,,
2020-09-15,cn,2,,,,,
2020-09-16,cn,2,,,,,
2020-09-17,cn,3,,,,,
2020-09-18,cn,2,,,,,
2020-09-19,cn,2,,,,,
2020-09-20,cn,1,,,,,
2020-09-21,cn,2,,,,,
2020-09-22,cn,1,,,,,
2020-09-27,cn,1,,,,,
2020-10-17,co,2,,,,,
2020-10-18,co,1,,,,,
2020-10-24,co,1,,,,,
2020-10-27,co,2,,,,,
2020-10-29,co,2,,,,,
2020-10-31,co,3,,,,,
2020-11-01,co,1,,,,,
2020-11-05,co,2,,,,,
2020-11-06,co,1,,,,,
2020-11-07,co,5,,,,,
2020-11-11,co,3,,,,,
2020-11-12,co,2,,,,,
2020-11-15,co,3,,,,,
2020-11-20,co,4,,,,,
2020-11-27,co,4,,,,,
2020-11-28,co,2,,,,,
2020-11-29,co,1,,,,,
2020-12-03,co,1,,,,,
2021-04-29,ck,2,True,False,False,False,False
2021-04-29,co,59,True,False,False,False,False
2021-04-29,co,8,False,False,True,False,False
2021-04-30,co,16,True,False,False,False,False
2021-04-30,co,6,False,False,True,False,False
2021-05-03,co,10,True,False,False,False,False
2021-05-03,ck,1,False,False,True,False,False
2021-05-03,co,26,False,False,True,False,False
2021-05-05,ck,1,True,False,False,False,False
2021-05-05,co,36,True,False,False,False,False
2021-05-05,ck,5,False,False,True,False,False
2021-05-05,co,29,False,False,True,False,False
2021-05-05,co,4,False,False,False,True,False
2021-05-07,co,13,True,False,False,False,False
2021-05-07,co,333,False,False,True,False,False
2021-05-08,ck,288,False,False,True,False,False
2021-05-08,co,470,False,False,True,False,False
2021-05-09,ck,1,False,False,True,False,False
2021-05-10,co,33,True,False,False,False,False
2021-05-10,ck,249,False,False,True,False,False
2021-05-10,co,569,False,False,True,False,False
2021-05-11,ck,307,False,False,True,False,False
2021-05-11,co,391,False,False,True,False,False
2021-05-12,co,84,True,False,False,False,False
2021-05-12,ck,90,False,False,True,False,False
2021-05-12,co,163,False,False,True,False,False
2021-05-13,ck,337,False,False,True,False,False
2021-05-13,co,770,False,False,True,False,False
2021-05-14,ck,24,True,False,False,False,False
2021-05-14,co,94,True,False,False,False,False
2021-05-14,ck,376,False,False,True,False,False
2021-05-14,co,427,False,False,True,False,False
2021-05-14,ck,8,False,False,False,True,False
2021-05-14,co,28,False,False,False,True,False
2021-05-15,ck,121,False,False,True,False,False
2021-05-15,co,115,False,False,True,False,False
2021-05-17,ck,25,True,False,False,False,False
2021-05-17,co,49,True,False,False,False,False
2021-05-17,ck,152,False,False,True,False,False
2021-05-17,co,325,False,False,True,False,False
2021-05-17,ck,22,False,False,False,True,False
2021-05-17,co,40,False,False,False,True,False
2021-05-18,ck,25,True,False,False,False,False
2021-05-18,co,41,True,False,False,False,False
2021-05-18,ck,710,False,False,True,False,False
2021-05-18,co,339,False,False,True,False,False
2021-05-19,ck,425,False,False,True,False,False
2021-05-19,co,257,False,False,True,False,False
2021-05-19,ck,438,False,False,False,False,True
2021-05-19,co,23,False,False,False,False,True
2021-05-20,ck,744,False,False,True,False,False
2021-05-20,co,215,False,False,True,False,False
2021-05-20,ck,255,False,False,False,False,True
2021-05-20,co,33,False,False,False,False,True
2021-05-27,ck,188,False,False,True,False,False
2021-05-28,ck,200,False,False,True,False,False
2021-06-01,ck,755,False,True,False,False,False
2021-06-01,co,2,False,True,False,False,False
2021-06-03,ck,915,False,True,False,False,False
2021-06-08,ck,420,False,True,False,False,False
2021-06-10,ck,313,False,True,False,False,False
2021-06-15,ck,302,False,True,False,False,False
2021-06-17,ck,216,False,True,False,False,False
2022-05-03,ck,1,False,False,True,False,False
2022-05-03,co,99,False,False,True,False,False
2022-05-04,co,60,False,False,True,False,False
2022-05-05,ck,6,False,False,True,False,False
2022-05-05,co,99,False,False,True,False,False
2022-05-06,ck,22,False,False,True,False,False
2022-05-06,co,163,False,False,True,False,False
2022-05-07,ck,16,False,False,True,False,False
2022-05-07,co,192,False,False,True,False,False
2022-05-09,ck,37,False,False,True,False,False
2022-05-09,co,298,False,False,True,False,False
2022-05-11,ck,46,False,False,True,False,False
2022-05-11,co,334,False,False,True,False,False
2022-05-13,ck,47,False,False,True,False,False
2022-05-13,co,225,False,False,True,False,False
2022-05-25,ck,19,False,False,True,False,False
2022-05-25,co,26,False,False,True,False,False
2022-05-27,ck,73,False,False,True,False,False
2022-05-27,co,19,False,False,True,False,False
2022-05-30,ck,182,False,False,True,False,False
2022-05-30,co,54,False,False,True,False,False
2022-05-31,ck,255,False,False,True,False,False
2022-05-31,co,98,False,False,True,False,False
2022-06-01,ck,308,False,False,True,False,False
2022-06-01,co,85,False,False,True,False,False
2022-06-02,ck,228,False,False,True,False,False
2022-06-02,co,74,False,False,True,False,False
2022-06-03,ck,236,False,False,True,False,False
2022-06-03,co,52,False,False,True,False,False
2022-06-04,ck,262,False,False,True,False,False
2022-06-04,co,56,False,False,True,False,False
2022-06-05,ck,466,False,False,True,False,False
2022-06-05,co,94,False,False,True,False,False
2022-06-06,ck,88,False,False,True,False,False
2022-06-06,co,25,False,False,True,False,False
2022-06-07,ck,409,False,False,True,False,False
2022-06-07,co,55,False,False,True,False,False
2022-06-08,ck,159,False,False,True,False,False
2022-06-08,co,41,False,False,True,False,False
2022-06-09,ck,400,False,False,True,False,False
2022-06-09,co,71,False,False,True,False,False
2022-06-10,ck,437,False,False,True,False,False
2022-06-10,co,33,False,False,True,False,False
2022-06-11,ck,258,False,False,True,False,False
2022-06-11,co,31,False,False,True,False,False
2022-06-13,ck,208,False,False,True,False,False
2022-06-13,co,35,False,False,True,False,False
2022-06-15,ck,188,False,False,True,False,False
2022-06-15,co,30,False,False,True,False,False
2022-06-17,ck,384,False,False,True,False,False
2022-06-17,co,20,False,False,True,False,False
2022-06-20,ck,400,False,False,True,False,False
2022-06-20,co,17,False,False,True,False,False
2022-06-22,ck,423,False,False,True,False,False
2022-06-22,co,22,False,False,True,False,False
2022-06-24,ck,452,False,False,True,False,False
2022-06-24,co,14,False,False,True,False,False
2023-05-03,co,20,False,False,True,False,False
2023-05-05,co,43,False,False,True,False,False
2023-05-08,co,104,False,False,True,False,False
2023-05-10,ck,2,False,False,True,False,False
2023-05-10,co,159,False,False,True,False,False
2023-05-12,ck,1,False,False,True,False,False
2023-05-12,co,196,False,False,True,False,False
2023-05-15,co,162,False,False,True,False,False
2023-05-17,co,45,False,False,True,False,False
2023-05-19,ck,2,False,False,True,False,False
2023-05-19,co,71,False,False,True,False,False
2023-05-23,co,34,False,False,True,False,False
2023-05-26,ck,195,False,False,True,False,False
2023-05-26,co,422,False,False,True,False,False
2023-05-30,ck,623,False,False,True,False,False
2023-05-30,co,353,False,False,True,False,False
2023-05-31,ck,496,False,False,True,False,False
2023-05-31,co,139,False,False,True,False,False
2023-06-01,ck,729,False,False,True,False,False
2023-06-01,co,65,False,False,True,False,False
2023-06-02,ck,474,False,False,True,False,False
2023-06-02,co,26,False,False,True,False,False
2023-06-04,ck,696,False,False,True,False,False
2023-06-04,co,66,False,False,True,False,False
2023-06-05,ck,529,False,False,True,False,False
2023-06-05,co,31,False,False,True,False,False
2023-06-06,ck,590,False,False,True,False,False
2023-06-06,co,27,False,False,True,False,False
2023-06-07,ck,604,False,False,True,False,False
2023-06-07,co,36,False,False,True,False,False
